***parameters***

NUM_STEP      = 100
TIMESTEP      = 5.0e-06
MASS_SCL      = 1.0e+01
MNT_SCL       = 1.0e+01
GRVT_SCL      = 1.0e+03
DMP_F         = 4.0e+05
DMP_M         = 4.0e+05

DMP_CNT       = 0.05
FRICTION      = 0.5
BDRYFRIC      = 0.5
COHESION      = 0

COMPRESS_RATE = 7.0e-03
RELEASE_RATE  = 7.0e-03
PILE_RATE     = 2.5e-03
STRESS_ERROR  = 2.0e-02

idum          = -1

***particles***
         5
     ID         type     radius_a        radius_b        radius_c       position_x      position_y      position_z       axle_a_x              axle_a_y              axle_a_z              axle_b_x              axle_b_y              axle_b_z              axle_c_x              axle_c_y              axle_c_z             velocity_x      velocity_y      velocity_z        omga_x          omga_y          omga_z         force_x         force_y         force_z         moment_x        moment_y        moment_z        elem_grp        elem_num    
         1        10    1.500000e-03    1.500000e-03    1.500000e-03    0.980000e-01    0.980000e-01    2.000000e-01    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    0.000000000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00        1               5
         2        10    1.500000e-03    1.500000e-03    1.500000e-03    1.020000e-01    0.980000e-01    2.000000e-01    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    0.000000000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00        1               6
         3        10    1.500000e-03    1.500000e-03    1.500000e-03    0.980000e-01    1.020000e-01    2.000000e-01    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    0.000000000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00        1               7
         4        10    1.500000e-03    1.500000e-03    1.500000e-03    1.020000e-01    1.020000e-01    2.000000e-01    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    0.000000000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00        1               8
         5         0    3.000000e-03    3.000000e-03    3.000000e-03    1.000000e-01    1.000000e-01    2.050000e-01    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    0.000000000000e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    1.570796326794e+00    0.000000000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00   -1.000000e+05    0.000000e+00    0.000000e+00    0.000000e+00

***GhostElementSet***
4
2
1 1 5 
2 1 6
3 1 7
4 1 8
